-Chose products from list bellow , take in account number of days of event (list clothes for every day), gender, budget and price preferences of user (don't list male clothes for female). List full clothing and necessary accessories for user. Clothes and accessories should be suitable for given occasion. 
-Provide me with a list of clothes and accessories in JSON format :( { 
"id":"GUID",
"name":"product name",
"ammount":"int"
} )
-Don't take previous user messages in to account. 
Id	Name	Price	CategoryName	Description	BrandTag
D75AD9F9-8A6B-4072-BFE2-029244CBF444	 Blazer 1	119.99	Blazers	Comfortable medium-priced blazer for versatile styling.	standard
256BE142-7ABB-4C28-AD2C-0548201F90D8	 Trousers 1	69.99	Polo Shirts	Comfortable medium-priced trousers for everyday use.	standard
C5260CC0-1D64-4097-A7C1-06A08C7424A4	 Belt 1	39.99	Belts	Comfortable medium-priced belt for everyday use.	standard
7BED7FDE-5B90-41F1-9344-0AC8477DA09A	 Skirt 1	49.99	Jeans	Comfortable medium-priced skirt for everyday wear.	standard
BB12EA3D-29D6-42C5-B91D-0D514C604C91	 Hat 1	29.99	Hats	Comfortable medium-priced hat for casual wear.	standard
E78C79A1-06EA-408F-97EF-0EC8DF3E2FCA	Luxury Hat 1	39.99	Hats	Premium high-quality hat for a stylish accessory.	premium
39E42AF9-6DAA-48B1-908B-0EF12F9F4CC2	 Dress 2	119.99	Flannel Shirts	Stylish medium-priced dress for a fashionable ensemble.	standard
AB3153E4-30E8-46CC-BE4E-0F81BEE37457	 Boots 2	119.99	Boots	Stylish medium-priced boots for fashionable outfits.	standard
ED0C577E-82C0-467C-9E17-13E068369ADE	Luxury Trousers 1	99.99	Polo Shirts	Premium high-quality trousers for a sleek look.	premium
0D3FD64E-85FA-4379-8C01-14153673EAE1	 Sandals 1	59.99	Sandals	Comfortable medium-priced sandals for casual outings.	standard
FBAC9CE9-4224-4F02-82AA-14427638FDFD	 Formal Suit 2	229.99	Formal Suits	Stylish medium-priced formal suit for a polished look.	standard
7E04B0AC-D9BD-4C04-B1B0-162A5DAEECEC	Affordable Jacket 1	59.99	Chinos	Affordable budget-friendly jacket for everyday style.	budget
6D76200F-8FE3-4504-A9C7-174A3D60B04B	Affordable Shirt 1	29.99	Turtleneck Shirts	Affordable budget-friendly shirt for casual occasions.	budget
1EC76FAE-5792-478D-B04E-1D30318B2696	 Vest 1	69.99	Vests	Comfortable medium-priced vest for versatile use.	standard
29ECE015-6441-488D-8797-200807D99658	Luxury Skirt 1	79.99	Skirts	Premium high-quality skirt for a fashionable look.	premium
55EE80CE-EAD3-46C7-89AC-208C4F0DC504	Affordable Vest 1	49.99	Vests	Affordable budget-friendly vest for everyday elegance.	budget
FFADAE3C-1646-42B3-A804-2091FEE3B61A	 Sandals 2	69.99	Sandals	Stylish medium-priced sandals for a trendy look.	standard
31ACBE6D-C405-4949-89AF-2434A21C176A	Luxury Dress 2	119.99	Dresses	Beautiful premium dress for parties.	premium
BFDC501F-A040-4565-8B5A-25C31C87F296	Luxury Sneakers 2	149.99	Sneakers	Luxurious premium sneakers with a fashionable design.	premium
74C1CDC8-DDE1-48F1-8D3F-272F217F9861	 Hat 2	34.99	Hats	Stylish medium-priced hat for a trendy look.	standard
AEB720C0-0B36-4273-BC73-2894B7B60B62	Luxury Wallet 2	94.99	Button-up Shirts	Luxurious premium wallet with fine craftsmanship.	premium
73D473C3-F19F-487C-BC23-2B87D75B77C6	Luxury Sandals 1	89.99	Sandals	Premium high-quality sandals for summer elegance.	premium
42ED9779-1787-4ED9-AD5B-2CBFED329C91	Affordable Watch 1	79.99	Jewelry	Affordable budget-friendly watch for reliable timekeeping.	budget
79A84766-E965-41F0-BAF5-2E62D00A1F79	Luxury Jacket 2	149.99	Chinos	Luxurious premium jacket with intricate detailing.	premium
734CC90B-62F0-45DC-AA16-2EF89E079765	 Jeans 1	59.99	Jeans	Comfortable medium-priced jeans for everyday wear.	standard
71B82455-E57D-4E30-9700-2F373AD1F44D	Luxury Jeans 1	89.99	Jeans	Premium high-quality jeans with a perfect fit.	premium
33AA5DF0-1A51-4F1C-B7A6-2FC8089B0209	Luxury Blazer 1	179.99	Blazers	Premium high-quality blazer for a polished appearance.	premium
DBB5D9C9-61FC-47E1-AC69-2FF1AD0D1D9F	 Shirt 1	49.99	Turtleneck Shirts	Comfortable medium-priced shirt for everyday wear.	standard
8DC389B8-C254-4511-A010-352AAC361C01	Luxury Casual Suit 1	249.99	Casual Suits	Premium high-quality casual suit for a refined appearance.	premium
808C0362-B804-424E-B2B4-35EDCFF182B1	Luxury T-shirt 2	34.99	T-shirts	Luxurious premium t-shirt.	premium
224EBBB0-3696-4E1A-A3FD-35F0057E0013	 Jeans 2	69.99	Jeans	Stylish medium-priced jeans with a modern look.	standard
2DDE86F4-E8BF-4910-A34B-381B03A34748	 Watch 2	149.99	Jewelry	Stylish medium-priced watch for a sophisticated look.	standard
46E669E3-48E0-4D94-B721-3A1754938478	Luxury Dress 1	99.99	Dresses	Elegant premium dress for special occasions.	premium
D7AC9FE0-1BD6-458D-B7D7-3A544E4BADC1	Luxury Formal Suit 2	349.99	Formal Suits	Luxurious premium formal suit with impeccable tailoring.	premium
72FF0863-4E21-44BF-BB86-3AAA46CC07EC	 T-shirt 2	22.99	T-shirts	Stylish medium-priced t-shirt.	standard
99F61DBB-3AD0-4255-84F5-3EF32C2F5717	 Dress 1	69.99	Dresses	Stylish medium-priced dress for casual wear.	standard
F225C3A2-1062-49D8-8D7C-400E0EEAD154	Luxury Shirt 1	79.99	Turtleneck Shirts	Premium high-quality shirt for a sophisticated look.	premium
826AA96D-7DE7-485B-84C1-407788B573BC	Luxury Coat 1	199.99	Leggings	Premium high-quality coat for a sophisticated outerwear.	premium
3919A6DD-CF0E-4424-BEBD-418E94F4F0E4	 Skirt 2	59.99	Jeans	Stylish medium-priced skirt for a trendy ensemble.	standard
D105B44D-6509-4167-8F4C-426CCACD3851	Luxury Jeans 2	109.99	Jeans	Luxurious premium jeans with a trendy design.	premium
4663902E-7693-4C3A-A43D-43FE6E3C86C7	 Vest 2	79.99	Vests	Stylish medium-priced vest for a trendy outfit.	standard
94D86BAD-285D-467E-B9B0-522D1DC17398	Affordable Hat 1	19.99	Hats	Affordable budget-friendly hat for everyday style.	budget
731946F6-C841-4167-8688-52D03A60C094	 Boots 1	109.99	Boots	Comfortable medium-priced boots for versatile use.	standard
767E3E50-1BFB-426C-9304-55173B3B1988	 Heels 1	99.99	Heels	Comfortable medium-priced heels for formal occasions.	standard
A9CD6098-99D2-4B1C-9BCE-555BC627CB3A	Luxury Skirt 1	79.99	Jeans	Premium high-quality skirt for a feminine look.	premium
332A4891-3C63-433A-AF11-581827BCF9C2	 Coat 1	139.99	Leggings	Comfortable medium-priced coat for everyday wear.	standard
